[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_4674_/B                                1.50    1.56   -0.06 (VIOLATED)
_2334_/A                                1.50    1.56   -0.06 (VIOLATED)
_2322_/A                                1.50    1.56   -0.06 (VIOLATED)
_2330_/A                                1.50    1.56   -0.06 (VIOLATED)
_2305_/A                                1.50    1.56   -0.06 (VIOLATED)
_2310_/A                                1.50    1.56   -0.06 (VIOLATED)
_2314_/A                                1.50    1.56   -0.06 (VIOLATED)
_2318_/A                                1.50    1.56   -0.06 (VIOLATED)
_2326_/A                                1.50    1.56   -0.06 (VIOLATED)
_4358_/X                                1.51    1.57   -0.06 (VIOLATED)
_4190_/B                                1.50    1.56   -0.06 (VIOLATED)
_4189_/B                                1.50    1.56   -0.06 (VIOLATED)
_4188_/B                                1.50    1.56   -0.06 (VIOLATED)
_4187_/B                                1.50    1.56   -0.06 (VIOLATED)
_4183_/B                                1.50    1.56   -0.06 (VIOLATED)
_4184_/B                                1.50    1.56   -0.06 (VIOLATED)
_4185_/B                                1.50    1.56   -0.06 (VIOLATED)
_4186_/B                                1.50    1.56   -0.06 (VIOLATED)
_4525_/X                                1.51    1.57   -0.06 (VIOLATED)
_3842_/B                                1.50    1.56   -0.06 (VIOLATED)
_3833_/B                                1.50    1.56   -0.06 (VIOLATED)
_3824_/B                                1.50    1.56   -0.06 (VIOLATED)
_3815_/B                                1.50    1.56   -0.06 (VIOLATED)
_3806_/B                                1.50    1.56   -0.06 (VIOLATED)
_3797_/B                                1.50    1.56   -0.06 (VIOLATED)
_3785_/B                                1.50    1.56   -0.06 (VIOLATED)
_4843_/B                                1.50    1.56   -0.06 (VIOLATED)
_3965_/B                                1.50    1.56   -0.06 (VIOLATED)
_3978_/B                                1.50    1.56   -0.06 (VIOLATED)
_3986_/B                                1.50    1.56   -0.06 (VIOLATED)
_3994_/B                                1.50    1.56   -0.06 (VIOLATED)
_4002_/B                                1.50    1.56   -0.06 (VIOLATED)
_4010_/B                                1.50    1.56   -0.06 (VIOLATED)
_4018_/B                                1.50    1.56   -0.06 (VIOLATED)
_4912_/B                                1.50    1.56   -0.06 (VIOLATED)
_3840_/B                                1.50    1.56   -0.06 (VIOLATED)
_3831_/B                                1.50    1.56   -0.06 (VIOLATED)
_3822_/B                                1.50    1.56   -0.06 (VIOLATED)
_3813_/B                                1.50    1.56   -0.06 (VIOLATED)
_3804_/B                                1.50    1.56   -0.06 (VIOLATED)
_3795_/B                                1.50    1.56   -0.06 (VIOLATED)
_3781_/B                                1.50    1.56   -0.06 (VIOLATED)
_4841_/B                                1.50    1.56   -0.06 (VIOLATED)
_3839_/B                                1.50    1.56   -0.06 (VIOLATED)
_3830_/B                                1.50    1.56   -0.06 (VIOLATED)
_3821_/B                                1.50    1.56   -0.06 (VIOLATED)
_3812_/B                                1.50    1.56   -0.06 (VIOLATED)
_3803_/B                                1.50    1.56   -0.06 (VIOLATED)
_3794_/B                                1.50    1.56   -0.06 (VIOLATED)
_3779_/B                                1.50    1.56   -0.06 (VIOLATED)
_4840_/B                                1.50    1.56   -0.06 (VIOLATED)
_3866_/X                                1.51    1.57   -0.06 (VIOLATED)
_4585_/X                                1.51    1.57   -0.06 (VIOLATED)
_3829_/X                                1.51    1.57   -0.06 (VIOLATED)
_3841_/B                                1.50    1.56   -0.06 (VIOLATED)
_3832_/B                                1.50    1.56   -0.06 (VIOLATED)
_3823_/B                                1.50    1.56   -0.06 (VIOLATED)
_3814_/B                                1.50    1.56   -0.06 (VIOLATED)
_4047_/B                                1.50    1.56   -0.06 (VIOLATED)
_4049_/B                                1.50    1.56   -0.06 (VIOLATED)
_3805_/B                                1.50    1.56   -0.06 (VIOLATED)
_4051_/B                                1.50    1.56   -0.06 (VIOLATED)
_4053_/B                                1.50    1.56   -0.06 (VIOLATED)
_4055_/B                                1.50    1.56   -0.06 (VIOLATED)
_4057_/B                                1.50    1.56   -0.06 (VIOLATED)
_4059_/B                                1.50    1.56   -0.06 (VIOLATED)
_4060_/B                                1.50    1.56   -0.06 (VIOLATED)
_3796_/B                                1.50    1.56   -0.06 (VIOLATED)
_3783_/B                                1.50    1.56   -0.06 (VIOLATED)
_4842_/B                                1.50    1.56   -0.06 (VIOLATED)
_3838_/X                                1.51    1.57   -0.06 (VIOLATED)
_3867_/A                                1.50    1.56   -0.06 (VIOLATED)
_3864_/A                                1.50    1.56   -0.06 (VIOLATED)
_3861_/A                                1.50    1.56   -0.06 (VIOLATED)
_3858_/A                                1.50    1.56   -0.06 (VIOLATED)
_3950_/A                                1.50    1.56   -0.06 (VIOLATED)
_3947_/A                                1.50    1.56   -0.06 (VIOLATED)
_3944_/A                                1.50    1.56   -0.06 (VIOLATED)
_3941_/A                                1.50    1.56   -0.06 (VIOLATED)
_4022_/B                                1.50    1.56   -0.06 (VIOLATED)
_4014_/B                                1.50    1.56   -0.06 (VIOLATED)
_4006_/B                                1.50    1.56   -0.06 (VIOLATED)
_3998_/B                                1.50    1.56   -0.06 (VIOLATED)
_3990_/B                                1.50    1.56   -0.06 (VIOLATED)
_3982_/B                                1.50    1.56   -0.06 (VIOLATED)
_3973_/B                                1.50    1.56   -0.06 (VIOLATED)
_4916_/B                                1.50    1.56   -0.06 (VIOLATED)
_4469_/B                                1.50    1.56   -0.06 (VIOLATED)
_4467_/B                                1.50    1.56   -0.06 (VIOLATED)
_4465_/B                                1.50    1.56   -0.06 (VIOLATED)
_4463_/B                                1.50    1.56   -0.06 (VIOLATED)
_4455_/B                                1.50    1.56   -0.06 (VIOLATED)
_4457_/B                                1.50    1.56   -0.06 (VIOLATED)
_4459_/B                                1.50    1.56   -0.06 (VIOLATED)
_4461_/B                                1.50    1.56   -0.06 (VIOLATED)
_4787_/B                                1.50    1.56   -0.06 (VIOLATED)
_4788_/B                                1.50    1.56   -0.06 (VIOLATED)
_4789_/B                                1.50    1.56   -0.06 (VIOLATED)
_4790_/B                                1.50    1.56   -0.06 (VIOLATED)
_4791_/B                                1.50    1.56   -0.06 (VIOLATED)
_4792_/B                                1.50    1.56   -0.06 (VIOLATED)
_4793_/B                                1.50    1.56   -0.06 (VIOLATED)
_4794_/B                                1.50    1.56   -0.06 (VIOLATED)
_3635_/X                                1.51    1.57   -0.06 (VIOLATED)
_3777_/X                                1.51    1.57   -0.06 (VIOLATED)
_4771_/B                                1.50    1.56   -0.06 (VIOLATED)
_4763_/A                                1.50    1.56   -0.06 (VIOLATED)
_4753_/A                                1.50    1.56   -0.06 (VIOLATED)
_4743_/A                                1.50    1.56   -0.06 (VIOLATED)
_4733_/A                                1.50    1.56   -0.06 (VIOLATED)
_4723_/A                                1.50    1.56   -0.06 (VIOLATED)
_4713_/A                                1.50    1.56   -0.06 (VIOLATED)
_3656_/B                                1.50    1.56   -0.06 (VIOLATED)
_3667_/X                                1.51    1.57   -0.06 (VIOLATED)
_4036_/B                                1.50    1.56   -0.06 (VIOLATED)
_4037_/B                                1.50    1.56   -0.06 (VIOLATED)
_4038_/B                                1.50    1.56   -0.06 (VIOLATED)
_4039_/B                                1.50    1.56   -0.06 (VIOLATED)
_4040_/B                                1.50    1.56   -0.06 (VIOLATED)
_4041_/B                                1.50    1.56   -0.06 (VIOLATED)
_4042_/B                                1.50    1.56   -0.06 (VIOLATED)
_4043_/B                                1.50    1.56   -0.06 (VIOLATED)
_4224_/B                                1.50    1.55   -0.05 (VIOLATED)
_4223_/B                                1.50    1.55   -0.05 (VIOLATED)
_4222_/B                                1.50    1.55   -0.05 (VIOLATED)
_4221_/B                                1.50    1.55   -0.05 (VIOLATED)
_4220_/B                                1.50    1.55   -0.05 (VIOLATED)
_4217_/B                                1.50    1.55   -0.05 (VIOLATED)
_4218_/B                                1.50    1.55   -0.05 (VIOLATED)
_4219_/B                                1.50    1.55   -0.05 (VIOLATED)
_3933_/A                                1.50    1.55   -0.05 (VIOLATED)
_3934_/A                                1.50    1.55   -0.05 (VIOLATED)
_3935_/A                                1.50    1.55   -0.05 (VIOLATED)
_3936_/A                                1.50    1.55   -0.05 (VIOLATED)
_3937_/A                                1.50    1.55   -0.05 (VIOLATED)
_3938_/A                                1.50    1.55   -0.05 (VIOLATED)
_4017_/A                                1.50    1.55   -0.05 (VIOLATED)
_4018_/A                                1.50    1.55   -0.05 (VIOLATED)
_3858_/B                                1.50    1.55   -0.05 (VIOLATED)
_4922_/A                                1.50    1.55   -0.05 (VIOLATED)
_4931_/A                                1.50    1.55   -0.05 (VIOLATED)
_4940_/A                                1.50    1.55   -0.05 (VIOLATED)
_4949_/A                                1.50    1.55   -0.05 (VIOLATED)
_4958_/A                                1.50    1.55   -0.05 (VIOLATED)
_4967_/A                                1.50    1.55   -0.05 (VIOLATED)
_4976_/A                                1.50    1.55   -0.05 (VIOLATED)
_4063_/B                                1.50    1.55   -0.05 (VIOLATED)
_4064_/B                                1.50    1.55   -0.05 (VIOLATED)
_4065_/B                                1.50    1.55   -0.05 (VIOLATED)
_4066_/B                                1.50    1.55   -0.05 (VIOLATED)
_4067_/B                                1.50    1.55   -0.05 (VIOLATED)
_4068_/B                                1.50    1.55   -0.05 (VIOLATED)
_4069_/B                                1.50    1.55   -0.05 (VIOLATED)
_4070_/B                                1.50    1.55   -0.05 (VIOLATED)
_3746_/A                                1.50    1.55   -0.05 (VIOLATED)
_3735_/A                                1.50    1.55   -0.05 (VIOLATED)
_3724_/A                                1.50    1.55   -0.05 (VIOLATED)
_3713_/A                                1.50    1.55   -0.05 (VIOLATED)
_3702_/A                                1.50    1.55   -0.05 (VIOLATED)
_3691_/A                                1.50    1.55   -0.05 (VIOLATED)
_3676_/A                                1.50    1.55   -0.05 (VIOLATED)
_4038_/A                                1.50    1.55   -0.05 (VIOLATED)
_4269_/B                                1.50    1.55   -0.05 (VIOLATED)
_4268_/B                                1.50    1.55   -0.05 (VIOLATED)
_4267_/B                                1.50    1.55   -0.05 (VIOLATED)
_4266_/B                                1.50    1.55   -0.05 (VIOLATED)
_4265_/B                                1.50    1.55   -0.05 (VIOLATED)
_4262_/B                                1.50    1.55   -0.05 (VIOLATED)
_4263_/B                                1.50    1.55   -0.05 (VIOLATED)
_4264_/B                                1.50    1.55   -0.05 (VIOLATED)
_4839_/B                                1.50    1.55   -0.05 (VIOLATED)
_4838_/B                                1.50    1.55   -0.05 (VIOLATED)
_4837_/B                                1.50    1.55   -0.05 (VIOLATED)
_4836_/B                                1.50    1.55   -0.05 (VIOLATED)
_4832_/B                                1.50    1.55   -0.05 (VIOLATED)
_4833_/B                                1.50    1.55   -0.05 (VIOLATED)
_4834_/B                                1.50    1.55   -0.05 (VIOLATED)
_4835_/B                                1.50    1.55   -0.05 (VIOLATED)
_4750_/X                                1.51    1.57   -0.05 (VIOLATED)
_4215_/B                                1.50    1.55   -0.05 (VIOLATED)
_4213_/B                                1.50    1.55   -0.05 (VIOLATED)
_4211_/B                                1.50    1.55   -0.05 (VIOLATED)
_4209_/B                                1.50    1.55   -0.05 (VIOLATED)
_4201_/B                                1.50    1.55   -0.05 (VIOLATED)
_4203_/B                                1.50    1.55   -0.05 (VIOLATED)
_4205_/B                                1.50    1.55   -0.05 (VIOLATED)
_4207_/B                                1.50    1.55   -0.05 (VIOLATED)
_4083_/B                                1.50    1.55   -0.05 (VIOLATED)
_4084_/B                                1.50    1.55   -0.05 (VIOLATED)
_4085_/B                                1.50    1.55   -0.05 (VIOLATED)
_4086_/B                                1.50    1.55   -0.05 (VIOLATED)
_4087_/B                                1.50    1.55   -0.05 (VIOLATED)
_4088_/B                                1.50    1.55   -0.05 (VIOLATED)
_4089_/B                                1.50    1.55   -0.05 (VIOLATED)
_4090_/B                                1.50    1.55   -0.05 (VIOLATED)
_3793_/X                                1.51    1.57   -0.05 (VIOLATED)
_4233_/B                                1.50    1.55   -0.05 (VIOLATED)
_4232_/B                                1.50    1.55   -0.05 (VIOLATED)
_4226_/B                                1.50    1.55   -0.05 (VIOLATED)
_4227_/B                                1.50    1.55   -0.05 (VIOLATED)
_4228_/B                                1.50    1.55   -0.05 (VIOLATED)
_4229_/B                                1.50    1.55   -0.05 (VIOLATED)
_4230_/B                                1.50    1.55   -0.05 (VIOLATED)
_4231_/B                                1.50    1.55   -0.05 (VIOLATED)
_4636_/X                                1.51    1.57   -0.05 (VIOLATED)
_4830_/B                                1.50    1.55   -0.05 (VIOLATED)
_4829_/B                                1.50    1.55   -0.05 (VIOLATED)
_4828_/B                                1.50    1.55   -0.05 (VIOLATED)
_4823_/B                                1.50    1.55   -0.05 (VIOLATED)
_4824_/B                                1.50    1.55   -0.05 (VIOLATED)
_4825_/B                                1.50    1.55   -0.05 (VIOLATED)
_4826_/B                                1.50    1.55   -0.05 (VIOLATED)
_4827_/B                                1.50    1.55   -0.05 (VIOLATED)
_3802_/X                                1.51    1.57   -0.05 (VIOLATED)
_4093_/B                                1.50    1.55   -0.05 (VIOLATED)
_4094_/B                                1.50    1.55   -0.05 (VIOLATED)
_4095_/B                                1.50    1.55   -0.05 (VIOLATED)
_4096_/B                                1.50    1.55   -0.05 (VIOLATED)
_4097_/B                                1.50    1.55   -0.05 (VIOLATED)
_4098_/B                                1.50    1.55   -0.05 (VIOLATED)
_4099_/B                                1.50    1.55   -0.05 (VIOLATED)
_4100_/B                                1.50    1.55   -0.05 (VIOLATED)
_3790_/X                                1.51    1.57   -0.05 (VIOLATED)
_4340_/X                                1.51    1.57   -0.05 (VIOLATED)
_4612_/X                                1.51    1.57   -0.05 (VIOLATED)
_4251_/B                                1.50    1.55   -0.05 (VIOLATED)
_4250_/B                                1.50    1.55   -0.05 (VIOLATED)
_4249_/B                                1.50    1.55   -0.05 (VIOLATED)
_4248_/B                                1.50    1.55   -0.05 (VIOLATED)
_4244_/B                                1.50    1.55   -0.05 (VIOLATED)
_4245_/B                                1.50    1.55   -0.05 (VIOLATED)
_4246_/B                                1.50    1.55   -0.05 (VIOLATED)
_4247_/B                                1.50    1.55   -0.05 (VIOLATED)
_4621_/X                                1.51    1.57   -0.05 (VIOLATED)
_4814_/B                                1.50    1.55   -0.05 (VIOLATED)
_4815_/B                                1.50    1.55   -0.05 (VIOLATED)
_4816_/B                                1.50    1.55   -0.05 (VIOLATED)
_4817_/B                                1.50    1.55   -0.05 (VIOLATED)
_4818_/B                                1.50    1.55   -0.05 (VIOLATED)
_4819_/B                                1.50    1.55   -0.05 (VIOLATED)
_4820_/B                                1.50    1.55   -0.05 (VIOLATED)
_4821_/B                                1.50    1.55   -0.05 (VIOLATED)
_4235_/B                                1.50    1.55   -0.05 (VIOLATED)
_4236_/B                                1.50    1.55   -0.05 (VIOLATED)
_4237_/B                                1.50    1.55   -0.05 (VIOLATED)
_4238_/B                                1.50    1.55   -0.05 (VIOLATED)
_4239_/B                                1.50    1.55   -0.05 (VIOLATED)
_4240_/B                                1.50    1.55   -0.05 (VIOLATED)
_4241_/B                                1.50    1.55   -0.05 (VIOLATED)
_4242_/B                                1.50    1.55   -0.05 (VIOLATED)
_4805_/B                                1.50    1.55   -0.05 (VIOLATED)
_4806_/B                                1.50    1.55   -0.05 (VIOLATED)
_4807_/B                                1.50    1.55   -0.05 (VIOLATED)
_4808_/B                                1.50    1.55   -0.05 (VIOLATED)
_4809_/B                                1.50    1.55   -0.05 (VIOLATED)
_4810_/B                                1.50    1.55   -0.05 (VIOLATED)
_4811_/B                                1.50    1.55   -0.05 (VIOLATED)
_4812_/B                                1.50    1.55   -0.05 (VIOLATED)
_4692_/A                                1.50    1.55   -0.05 (VIOLATED)
_4602_/A                                1.50    1.55   -0.05 (VIOLATED)
_4593_/A                                1.50    1.55   -0.05 (VIOLATED)
_4584_/A                                1.50    1.55   -0.05 (VIOLATED)
_4575_/A                                1.50    1.55   -0.05 (VIOLATED)
_4566_/A                                1.50    1.55   -0.05 (VIOLATED)
_4557_/A                                1.50    1.55   -0.05 (VIOLATED)
_4548_/A                                1.50    1.55   -0.05 (VIOLATED)
_4253_/B                                1.50    1.55   -0.05 (VIOLATED)
_4254_/B                                1.50    1.55   -0.05 (VIOLATED)
_4255_/B                                1.50    1.55   -0.05 (VIOLATED)
_4256_/B                                1.50    1.55   -0.05 (VIOLATED)
_4257_/B                                1.50    1.55   -0.05 (VIOLATED)
_4258_/B                                1.50    1.55   -0.05 (VIOLATED)
_4259_/B                                1.50    1.55   -0.05 (VIOLATED)
_4260_/B                                1.50    1.55   -0.05 (VIOLATED)
_3811_/X                                1.51    1.56   -0.05 (VIOLATED)
_4576_/X                                1.51    1.56   -0.05 (VIOLATED)
_4954_/X                                1.51    1.56   -0.05 (VIOLATED)
_4616_/A                                1.50    1.55   -0.05 (VIOLATED)
_4116_/A                                1.50    1.55   -0.05 (VIOLATED)
_4106_/A                                1.50    1.55   -0.05 (VIOLATED)
_4096_/A                                1.50    1.55   -0.05 (VIOLATED)
_4086_/A                                1.50    1.55   -0.05 (VIOLATED)
_4076_/A                                1.50    1.55   -0.05 (VIOLATED)
_4066_/A                                1.50    1.55   -0.05 (VIOLATED)
_4053_/A                                1.50    1.55   -0.05 (VIOLATED)
_4026_/A                                1.50    1.55   -0.05 (VIOLATED)
_3837_/A                                1.50    1.55   -0.05 (VIOLATED)
_3828_/A                                1.50    1.55   -0.05 (VIOLATED)
_3819_/A                                1.50    1.55   -0.05 (VIOLATED)
_3810_/A                                1.50    1.55   -0.05 (VIOLATED)
_3801_/A                                1.50    1.55   -0.05 (VIOLATED)
_3792_/A                                1.50    1.55   -0.05 (VIOLATED)
_3776_/A                                1.50    1.55   -0.05 (VIOLATED)
_2335_/X                                1.51    1.56   -0.05 (VIOLATED)
_3682_/X                                1.51    1.56   -0.05 (VIOLATED)
_4073_/B                                1.50    1.55   -0.05 (VIOLATED)
_4074_/B                                1.50    1.55   -0.05 (VIOLATED)
_4075_/B                                1.50    1.55   -0.05 (VIOLATED)
_4076_/B                                1.50    1.55   -0.05 (VIOLATED)
_4077_/B                                1.50    1.55   -0.05 (VIOLATED)
_4078_/B                                1.50    1.55   -0.05 (VIOLATED)
_4079_/B                                1.50    1.55   -0.05 (VIOLATED)
_4080_/B                                1.50    1.55   -0.05 (VIOLATED)
_3847_/X                                1.51    1.56   -0.05 (VIOLATED)
_4945_/X                                1.51    1.56   -0.05 (VIOLATED)
_3943_/X                                1.51    1.56   -0.05 (VIOLATED)
_3661_/X                                1.51    1.56   -0.05 (VIOLATED)
_4893_/X                                1.51    1.56   -0.05 (VIOLATED)
_4023_/B                                1.50    1.55   -0.05 (VIOLATED)
_3975_/B                                1.50    1.55   -0.05 (VIOLATED)
_3983_/B                                1.50    1.55   -0.05 (VIOLATED)
_3991_/B                                1.50    1.55   -0.05 (VIOLATED)
_3999_/B                                1.50    1.55   -0.05 (VIOLATED)
_4007_/B                                1.50    1.55   -0.05 (VIOLATED)
_4015_/B                                1.50    1.55   -0.05 (VIOLATED)
_4917_/B                                1.50    1.55   -0.05 (VIOLATED)
_2898_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2901_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2895_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2892_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2905_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2908_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2912_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2946_/B                                1.50    1.55   -0.05 (VIOLATED)
_4645_/X                                1.51    1.56   -0.05 (VIOLATED)
_4866_/X                                1.51    1.56   -0.05 (VIOLATED)
_4690_/A                                1.50    1.55   -0.05 (VIOLATED)
_4443_/A                                1.50    1.55   -0.05 (VIOLATED)
_4433_/A                                1.50    1.55   -0.05 (VIOLATED)
_4423_/A                                1.50    1.55   -0.05 (VIOLATED)
_4413_/A                                1.50    1.55   -0.05 (VIOLATED)
_4403_/A                                1.50    1.55   -0.05 (VIOLATED)
_4393_/A                                1.50    1.55   -0.05 (VIOLATED)
_4380_/A                                1.50    1.55   -0.05 (VIOLATED)
_3820_/X                                1.51    1.56   -0.05 (VIOLATED)
_4875_/X                                1.51    1.56   -0.05 (VIOLATED)
_4884_/X                                1.51    1.56   -0.05 (VIOLATED)
_2421_/A                                1.50    1.55   -0.05 (VIOLATED)
_2425_/A                                1.50    1.55   -0.05 (VIOLATED)
_2441_/A                                1.50    1.55   -0.05 (VIOLATED)
_2429_/A                                1.50    1.55   -0.05 (VIOLATED)
_2416_/A                                1.50    1.55   -0.05 (VIOLATED)
_2433_/A                                1.50    1.55   -0.05 (VIOLATED)
_2437_/A                                1.50    1.55   -0.05 (VIOLATED)
_2445_/A                                1.50    1.55   -0.05 (VIOLATED)
_3969_/B                                1.50    1.55   -0.05 (VIOLATED)
_3980_/B                                1.50    1.55   -0.05 (VIOLATED)
_3988_/B                                1.50    1.55   -0.05 (VIOLATED)
_3996_/B                                1.50    1.55   -0.05 (VIOLATED)
_4004_/B                                1.50    1.55   -0.05 (VIOLATED)
_4012_/B                                1.50    1.55   -0.05 (VIOLATED)
_4020_/B                                1.50    1.55   -0.05 (VIOLATED)
_4914_/B                                1.50    1.55   -0.05 (VIOLATED)
_4700_/X                                1.51    1.56   -0.05 (VIOLATED)
_3967_/B                                1.50    1.55   -0.05 (VIOLATED)
_3979_/B                                1.50    1.55   -0.05 (VIOLATED)
_3987_/B                                1.50    1.55   -0.05 (VIOLATED)
_3995_/B                                1.50    1.55   -0.05 (VIOLATED)
_4003_/B                                1.50    1.55   -0.05 (VIOLATED)
_4011_/B                                1.50    1.55   -0.05 (VIOLATED)
_4019_/B                                1.50    1.55   -0.05 (VIOLATED)
_4913_/B                                1.50    1.55   -0.05 (VIOLATED)
_2219_/X                                1.51    1.56   -0.05 (VIOLATED)
_3788_/X                                1.51    1.56   -0.05 (VIOLATED)
_4902_/X                                1.51    1.56   -0.05 (VIOLATED)
_2040_/A                                1.50    1.55   -0.05 (VIOLATED)
_2036_/A                                1.50    1.55   -0.05 (VIOLATED)
_2032_/A                                1.50    1.55   -0.05 (VIOLATED)
_2028_/A                                1.50    1.55   -0.05 (VIOLATED)
_2023_/A                                1.50    1.55   -0.05 (VIOLATED)
_2044_/A                                1.50    1.55   -0.05 (VIOLATED)
_2048_/A                                1.50    1.55   -0.05 (VIOLATED)
_2052_/A                                1.50    1.55   -0.05 (VIOLATED)
_3758_/A                                1.50    1.55   -0.05 (VIOLATED)
_3755_/A                                1.50    1.55   -0.05 (VIOLATED)
_3668_/A                                1.50    1.55   -0.05 (VIOLATED)
_3665_/A                                1.50    1.55   -0.05 (VIOLATED)
_3653_/A                                1.50    1.55   -0.05 (VIOLATED)
_3656_/A                                1.50    1.55   -0.05 (VIOLATED)
_3659_/A                                1.50    1.55   -0.05 (VIOLATED)
_3662_/A                                1.50    1.55   -0.05 (VIOLATED)
_4385_/X                                1.51    1.56   -0.05 (VIOLATED)
_4963_/X                                1.51    1.56   -0.05 (VIOLATED)
_4293_/X                                1.51    1.56   -0.05 (VIOLATED)
_2490_/A                                1.50    1.55   -0.05 (VIOLATED)
_2499_/A                                1.50    1.55   -0.05 (VIOLATED)
_2519_/A                                1.50    1.55   -0.05 (VIOLATED)
_2503_/A                                1.50    1.55   -0.05 (VIOLATED)
_2511_/A                                1.50    1.55   -0.05 (VIOLATED)
_2515_/A                                1.50    1.55   -0.05 (VIOLATED)
_2495_/A                                1.50    1.55   -0.05 (VIOLATED)
_2507_/A                                1.50    1.55   -0.05 (VIOLATED)
_4857_/X                                1.51    1.56   -0.05 (VIOLATED)
_4610_/A                                1.50    1.55   -0.05 (VIOLATED)
_4601_/A                                1.50    1.55   -0.05 (VIOLATED)
_4592_/A                                1.50    1.55   -0.05 (VIOLATED)
_4583_/A                                1.50    1.55   -0.05 (VIOLATED)
_4574_/A                                1.50    1.55   -0.05 (VIOLATED)
_4565_/A                                1.50    1.55   -0.05 (VIOLATED)
_4546_/A                                1.50    1.55   -0.05 (VIOLATED)
_4556_/A                                1.50    1.55   -0.05 (VIOLATED)
_2916_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2920_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2923_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2926_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2929_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2934_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2937_/B2                               1.50    1.55   -0.05 (VIOLATED)
_2940_/B2                               1.50    1.55   -0.05 (VIOLATED)
_4936_/X                                1.51    1.56   -0.05 (VIOLATED)
_3875_/X                                1.51    1.56   -0.05 (VIOLATED)
_4594_/X                                1.51    1.56   -0.05 (VIOLATED)
_3658_/X                                1.51    1.56   -0.05 (VIOLATED)
_3883_/X                                1.51    1.56   -0.05 (VIOLATED)
_3923_/X                                1.51    1.56   -0.05 (VIOLATED)
_4845_/A                                1.50    1.55   -0.05 (VIOLATED)
_4844_/A                                1.50    1.55   -0.05 (VIOLATED)
_4843_/A                                1.50    1.55   -0.05 (VIOLATED)
_4842_/A                                1.50    1.55   -0.05 (VIOLATED)
_4775_/A                                1.50    1.55   -0.05 (VIOLATED)
_4776_/A                                1.50    1.55   -0.05 (VIOLATED)
